,HHID,F2,F3,F4,F5,F6,F7,F8,F9,F10,F13
3090,03131000101122,1,1.0,,,,4.0,2.0,1.0,5.0,2.0
3091,03131000101122,2,2.0,,,,,,,,
3092,03131000101122,3,2.0,,,,,,,,
3093,03131000101122,4,2.0,,,,,,,,
3094,03131000101122,5,2.0,,,,,,,,
3095,03131000101140,1,1.0,,,,4.0,1.0,1.0,5.0,2.0
3096,03131000101140,2,2.0,,,,,,,,
3097,03131000101140,3,2.0,,,,,,,,
3098,03131000101140,4,2.0,,,,,,,,
3099,03131000101140,5,2.0,,,,,,,,
3100,03131000101158,1,1.0,,,,4.0,2.0,2.0,10.0,2.0
3101,03131000101158,2,2.0,,,,,,,,
3102,03131000101158,3,2.0,,,,,,,,
3103,03131000101158,4,2.0,,,,,,,,
3104,03131000101158,5,2.0,,,,,,,,
3105,03131000101176,1,1.0,,,,4.0,2.0,2.0,10.0,2.0
3106,03131000101176,2,2.0,,,,,,,,
3107,03131000101176,3,2.0,,,,,,,,
3108,03131000101176,4,2.0,,,,,,,,
3109,03131000101176,5,2.0,,,,,,,,
3110,03131000101194,1,1.0,,,,3.0,3.0,2.0,10.0,2.0
3111,03131000101194,2,2.0,,,,,,,,
3112,03131000101194,3,2.0,,,,,,,,
3113,03131000101194,4,2.0,,,,,,,,
3114,03131000101194,5,2.0,,,,,,,,
3115,03140400104008,1,1.0,,,,12.0,2.0,4.0,40.0,2.0
3116,03140400104008,2,2.0,,,,,,,,
3117,03140400104008,3,2.0,,,,,,,,
3118,03140400104008,4,2.0,,,,,,,,
3119,03140400104008,5,2.0,,,,,,,,
3120,03140400104017,1,1.0,,,,12.0,2.0,8.0,40.0,2.0
3121,03140400104017,2,2.0,,,,,,,,
3122,03140400104017,3,2.0,,,,,,,,
3123,03140400104017,4,2.0,,,,,,,,
3124,03140400104017,5,2.0,,,,,,,,
3125,03140400104026,1,1.0,,,,12.0,2.0,8.0,36.0,2.0
3126,03140400104026,2,2.0,,,,,,,,
3127,03140400104026,3,2.0,,,,,,,,
3128,03140400104026,4,2.0,,,,,,,,
3129,03140400104026,5,2.0,,,,,,,,
3130,03140400104035,1,1.0,,,,12.0,2.0,2.0,10.0,2.0
3131,03140400104035,2,2.0,,,,,,,,
3132,03140400104035,3,2.0,,,,,,,,
3133,03140400104035,4,2.0,,,,,,,,
3134,03140400104035,5,2.0,,,,,,,,
3135,03140400104044,1,1.0,,,,12.0,2.0,3.0,15.0,2.0
3136,03140400104044,2,2.0,,,,,,,,
3137,03140400104044,3,2.0,,,,,,,,
3138,03140400104044,4,2.0,,,,,,,,
3139,03140400104044,5,2.0,,,,,,,,
3140,03140400104053,1,1.0,,,,12.0,2.0,8.0,40.0,2.0
3141,03140400104053,2,2.0,,,,,,,,
3142,03140400104053,3,2.0,,,,,,,,
3143,03140400104053,4,2.0,,,,,,,,
3144,03140400104053,5,2.0,,,,,,,,
3145,03140400104062,1,1.0,,,,12.0,2.0,2.0,10.0,2.0
3146,03140400104062,2,2.0,,,,,,,,
3147,03140400104062,3,2.0,,,,,,,,
3148,03140400104062,4,2.0,,,,,,,,
3149,03140400104062,5,2.0,,,,,,,,
3150,03140400104071,1,1.0,,,,12.0,1.0,8.0,40.0,2.0
3151,03140400104071,2,2.0,,,,,,,,
3152,03140400104071,3,2.0,,,,,,,,
3153,03140400104071,4,2.0,,,,,,,,
3154,03140400104071,5,2.0,,,,,,,,
3155,03140400104080,1,1.0,,,,12.0,2.0,3.0,15.0,2.0
3156,03140400104080,2,2.0,,,,,,,,
3157,03140400104080,3,2.0,,,,,,,,
3158,03140400104080,4,2.0,,,,,,,,
3159,03140400104080,5,2.0,,,,,,,,
3160,03140400104089,1,1.0,,,,12.0,2.0,5.0,25.0,2.0
3161,03140400104089,2,2.0,,,,,,,,
3162,03140400104089,3,2.0,,,,,,,,
3163,03140400104089,4,2.0,,,,,,,,
3164,03140400104089,5,2.0,,,,,,,,
3165,03140400104098,1,1.0,,,,12.0,4.0,2.0,20.0,2.0
3166,03140400104098,2,2.0,,,,,,,,
3167,03140400104098,3,2.0,,,,,,,,
3168,03140400104098,4,2.0,,,,,,,,
3169,03140400104098,5,2.0,,,,,,,,
3170,03140400104107,1,1.0,,,,12.0,3.0,5.0,25.0,2.0
3171,03140400104107,2,2.0,,,,,,,,
3172,03140400104107,3,2.0,,,,,,,,
3173,03140400104107,4,2.0,,,,,,,,
3174,03140400104107,5,2.0,,,,,,,,
3175,03140901602005,1,2.0,,,,,,,,
3176,03140901602005,2,2.0,,,,,,,,
3177,03140901602005,3,2.0,,,,,,,,
3178,03140901602005,4,2.0,,,,,,,,
3179,03140901602005,5,2.0,,,,,,,,
3180,03140901602020,1,2.0,,,,,,,,
3181,03140901602020,2,2.0,,,,,,,,
3182,03140901602020,3,2.0,,,,,,,,
3183,03140901602020,4,2.0,,,,,,,,
3184,03140901602020,5,2.0,,,,,,,,
3185,03140901602035,1,2.0,,,,,,,,
3186,03140901602035,2,2.0,,,,,,,,
3187,03140901602035,3,2.0,,,,,,,,
3188,03140901602035,4,2.0,,,,,,,,
3189,03140901602035,5,2.0,,,,,,,,
3190,03140901602050,1,2.0,,,,,,,,
3191,03140901602050,2,2.0,,,,,,,,
3192,03140901602050,3,2.0,,,,,,,,
3193,03140901602050,4,2.0,,,,,,,,
3194,03140901602050,5,2.0,,,,,,,,
3195,03140901602065,1,2.0,,,,,,,,
3196,03140901602065,2,2.0,,,,,,,,
3197,03140901602065,3,2.0,,,,,,,,
3198,03140901602065,4,2.0,,,,,,,,
3199,03140901602065,5,2.0,,,,,,,,
3200,03140901602080,1,2.0,,,,,,,,
3201,03140901602080,2,2.0,,,,,,,,
3202,03140901602080,3,2.0,,,,,,,,
3203,03140901602080,4,2.0,,,,,,,,
3204,03140901602080,5,2.0,,,,,,,,
3205,03140901602095,1,2.0,,,,,,,,
3206,03140901602095,2,2.0,,,,,,,,
3207,03140901602095,3,2.0,,,,,,,,
3208,03140901602095,4,2.0,,,,,,,,
3209,03140901602095,5,2.0,,,,,,,,
3210,03140901602110,1,2.0,,,,,,,,
3211,03140901602110,2,2.0,,,,,,,,
3212,03140901602110,3,2.0,,,,,,,,
3213,03140901602110,4,2.0,,,,,,,,
3214,03140901602110,5,2.0,,,,,,,,
3215,03140901602125,1,2.0,,,,,,,,
3216,03140901602125,2,2.0,,,,,,,,
3217,03140901602125,3,2.0,,,,,,,,
3218,03140901602125,4,2.0,,,,,,,,
3219,03140901602125,5,2.0,,,,,,,,
3220,03140901602140,1,2.0,,,,,,,,
3221,03140901602140,2,2.0,,,,,,,,
3222,03140901602140,3,2.0,,,,,,,,
3223,03140901602140,4,2.0,,,,,,,,
3224,03140901602140,5,2.0,,,,,,,,
3225,03140901602155,1,2.0,,,,,,,,
3226,03140901602155,2,2.0,,,,,,,,
3227,03140901602155,3,2.0,,,,,,,,
3228,03140901602155,4,2.0,,,,,,,,
3229,03140901602155,5,2.0,,,,,,,,
3230,03140901602170,1,2.0,,,,,,,,
3231,03140901602170,2,2.0,,,,,,,,
3232,03140901602170,3,2.0,,,,,,,,
3233,03140901602170,4,2.0,,,,,,,,
3234,03140901602170,5,2.0,,,,,,,,
3235,03141000205007,1,2.0,,,,,,,,
3236,03141000205007,2,2.0,,,,,,,,
3237,03141000205007,3,2.0,,,,,,,,
3238,03141000205007,4,2.0,,,,,,,,
3239,03141000205007,5,2.0,,,,,,,,
3240,03141000205024,1,2.0,,,,,,,,
3241,03141000205024,2,2.0,,,,,,,,
3242,03141000205024,3,2.0,,,,,,,,
3243,03141000205024,4,2.0,,,,,,,,
3244,03141000205024,5,2.0,,,,,,,,
3245,03141000205041,1,2.0,,,,,,,,
3246,03141000205041,2,2.0,,,,,,,,
3247,03141000205041,3,2.0,,,,,,,,
3248,03141000205041,4,2.0,,,,,,,,
3249,03141000205041,5,2.0,,,,,,,,
3250,03141000205058,1,2.0,,,,,,,,
3251,03141000205058,2,2.0,,,,,,,,
3252,03141000205058,3,2.0,,,,,,,,
3253,03141000205058,4,2.0,,,,,,,,
3254,03141000205058,5,2.0,,,,,,,,
3255,03141000205075,1,2.0,,,,,,,,
3256,03141000205075,2,2.0,,,,,,,,
3257,03141000205075,3,2.0,,,,,,,,
3258,03141000205075,4,2.0,,,,,,,,
3259,03141000205075,5,2.0,,,,,,,,
3260,03141000205092,1,2.0,,,,,,,,
3261,03141000205092,2,2.0,,,,,,,,
3262,03141000205092,3,2.0,,,,,,,,
3263,03141000205092,4,2.0,,,,,,,,
3264,03141000205092,5,2.0,,,,,,,,
3265,03141000205109,1,2.0,,,,,,,,
3266,03141000205109,2,2.0,,,,,,,,
3267,03141000205109,3,2.0,,,,,,,,
3268,03141000205109,4,2.0,,,,,,,,
3269,03141000205109,5,2.0,,,,,,,,
3270,03141000205126,1,2.0,,,,,,,,
3271,03141000205126,2,2.0,,,,,,,,
3272,03141000205126,3,2.0,,,,,,,,
3273,03141000205126,4,2.0,,,,,,,,
3274,03141000205126,5,2.0,,,,,,,,
3275,03141000205143,1,2.0,,,,,,,,
3276,03141000205143,2,2.0,,,,,,,,
3277,03141000205143,3,2.0,,,,,,,,
3278,03141000205143,4,2.0,,,,,,,,
3279,03141000205143,5,2.0,,,,,,,,
3280,03141000205164,1,2.0,,,,,,,,
3281,03141000205164,2,2.0,,,,,,,,
3282,03141000205164,3,2.0,,,,,,,,
3283,03141000205164,4,2.0,,,,,,,,
3284,03141000205164,5,2.0,,,,,,,,
3285,03141000205178,1,2.0,,,,,,,,
3286,03141000205178,2,2.0,,,,,,,,
3287,03141000205178,3,2.0,,,,,,,,
3288,03141000205178,4,2.0,,,,,,,,
3289,03141000205178,5,2.0,,,,,,,,
3290,03141000205192,1,2.0,,,,,,,,
3291,03141000205192,2,2.0,,,,,,,,
3292,03141000205192,3,2.0,,,,,,,,
3293,03141000205192,4,2.0,,,,,,,,
3294,03141000205192,5,2.0,,,,,,,,
3295,03141001902009,1,2.0,,,,,,,,
3296,03141001902009,2,2.0,,,,,,,,
3297,03141001902009,3,2.0,,,,,,,,
3298,03141001902009,4,2.0,,,,,,,,
3299,03141001902009,5,2.0,,,,,,,,
3300,03141001902025,1,2.0,,,,,,,,
3301,03141001902025,2,2.0,,,,,,,,
3302,03141001902025,3,2.0,,,,,,,,
3303,03141001902025,4,2.0,,,,,,,,
3304,03141001902025,5,2.0,,,,,,,,
3305,03141001902041,1,2.0,,,,,,,,
3306,03141001902041,2,2.0,,,,,,,,
3307,03141001902041,3,2.0,,,,,,,,
3308,03141001902041,4,2.0,,,,,,,,
3309,03141001902041,5,2.0,,,,,,,,
3310,03141001902057,1,2.0,,,,,,,,
3311,03141001902057,2,2.0,,,,,,,,
3312,03141001902057,3,2.0,,,,,,,,
3313,03141001902057,4,2.0,,,,,,,,
3314,03141001902057,5,2.0,,,,,,,,
3315,03141001902073,1,2.0,,,,,,,,
3316,03141001902073,2,1.0,0.0,1.0,0.0,12.0,3.0,,,11.0
3317,03141001902073,3,2.0,,,,,,,,
3318,03141001902073,4,2.0,,,,,,,,
3319,03141001902073,5,2.0,,,,,,,,
3320,03141001902089,1,2.0,,,,,,,,
3321,03141001902089,2,2.0,,,,,,,,
3322,03141001902089,3,2.0,,,,,,,,
3323,03141001902089,4,2.0,,,,,,,,
3324,03141001902089,5,2.0,,,,,,,,
3325,03141001902105,1,2.0,,,,,,,,
3326,03141001902105,2,2.0,,,,,,,,
3327,03141001902105,3,2.0,,,,,,,,
3328,03141001902105,4,2.0,,,,,,,,
3329,03141001902105,5,2.0,,,,,,,,
3330,03141001902121,1,2.0,,,,,,,,
3331,03141001902121,2,2.0,,,,,,,,
3332,03141001902121,3,2.0,,,,,,,,
3333,03141001902121,4,2.0,,,,,,,,
3334,03141001902121,5,2.0,,,,,,,,
3335,03141001902137,1,2.0,,,,,,,,
3336,03141001902137,2,1.0,0.0,1.0,10.0,12.0,3.0,,,8.0
3337,03141001902137,3,2.0,,,,,,,,
3338,03141001902137,4,2.0,,,,,,,,
3339,03141001902137,5,2.0,,,,,,,,
3340,03141001902153,1,2.0,,,,,,,,
3341,03141001902153,2,2.0,,,,,,,,
3342,03141001902153,3,2.0,,,,,,,,
3343,03141001902153,4,2.0,,,,,,,,
3344,03141001902153,5,2.0,,,,,,,,
3345,03141001902169,1,2.0,,,,,,,,
3346,03141001902169,2,2.0,,,,,,,,
3347,03141001902169,3,2.0,,,,,,,,
3348,03141001902169,4,2.0,,,,,,,,
3349,03141001902169,5,2.0,,,,,,,,
3350,03141001902185,1,2.0,,,,,,,,
3351,03141001902185,2,2.0,,,,,,,,
3352,03141001902185,3,2.0,,,,,,,,
3353,03141001902185,4,2.0,,,,,,,,
3354,03141001902185,5,2.0,,,,,,,,
3355,03141202605009,1,2.0,,,,,,,,
3356,03141202605009,2,2.0,,,,,,,,
3357,03141202605009,3,2.0,,,,,,,,
3358,03141202605009,4,2.0,,,,,,,,
3359,03141202605009,5,2.0,,,,,,,,
3360,03141202605013,1,2.0,,,,,,,,
3361,03141202605013,2,1.0,0.0,1.0,5.0,12.0,4.0,,,9.0
3362,03141202605013,3,2.0,,,,,,,,
3363,03141202605013,4,2.0,,,,,,,,
3364,03141202605013,5,2.0,,,,,,,,
3365,03141202605018,1,2.0,,,,,,,,
3366,03141202605018,2,2.0,,,,,,,,
3367,03141202605018,3,1.0,0.0,1.0,2.0,12.0,4.0,,,2.0
3368,03141202605018,4,2.0,,,,,,,,
3369,03141202605018,5,2.0,,,,,,,,
3370,03141202605031,1,2.0,,,,,,,,
3371,03141202605031,2,2.0,,,,,,,,
3372,03141202605031,3,2.0,,,,,,,,
3373,03141202605031,4,2.0,,,,,,,,
3374,03141202605031,5,2.0,,,,,,,,
3375,03141202605036,1,2.0,,,,,,,,
3376,03141202605036,2,2.0,,,,,,,,
3377,03141202605036,3,2.0,,,,,,,,
3378,03141202605036,4,2.0,,,,,,,,
3379,03141202605036,5,2.0,,,,,,,,
3380,03141202605049,1,2.0,,,,,,,,
3381,03141202605049,2,2.0,,,,,,,,
3382,03141202605049,3,2.0,,,,,,,,
3383,03141202605049,4,2.0,,,,,,,,
3384,03141202605049,5,2.0,,,,,,,,
3385,03141202605067,1,2.0,,,,,,,,
3386,03141202605067,2,2.0,,,,,,,,
3387,03141202605067,3,2.0,,,,,,,,
3388,03141202605067,4,2.0,,,,,,,,
3389,03141202605067,5,2.0,,,,,,,,
3390,03141202605085,1,2.0,,,,,,,,
3391,03141202605085,2,2.0,,,,,,,,
3392,03141202605085,3,2.0,,,,,,,,
3393,03141202605085,4,2.0,,,,,,,,
3394,03141202605085,5,2.0,,,,,,,,
3395,03141202605103,1,2.0,,,,,,,,
3396,03141202605103,2,2.0,,,,,,,,
3397,03141202605103,3,2.0,,,,,,,,
3398,03141202605103,4,2.0,,,,,,,,
3399,03141202605103,5,2.0,,,,,,,,
3400,03141202605121,1,2.0,,,,,,,,
3401,03141202605121,2,2.0,,,,,,,,
3402,03141202605121,3,2.0,,,,,,,,
3403,03141202605121,4,2.0,,,,,,,,
3404,03141202605121,5,2.0,,,,,,,,
3405,03141202605139,1,2.0,,,,,,,,
3406,03141202605139,2,2.0,,,,,,,,
3407,03141202605139,3,2.0,,,,,,,,
3408,03141202605139,4,2.0,,,,,,,,
3409,03141202605139,5,2.0,,,,,,,,
3410,03141202605157,1,2.0,,,,,,,,
3411,03141202605157,2,2.0,,,,,,,,
3412,03141202605157,3,2.0,,,,,,,,
3413,03141202605157,4,2.0,,,,,,,,
3414,03141202605157,5,2.0,,,,,,,,
3415,03141700416006,1,1.0,,,,3.0,1.0,2.0,10.0,2.0
3416,03141700416006,2,2.0,,,,,,,,
3417,03141700416006,3,2.0,,,,,,,,
3418,03141700416006,4,2.0,,,,,,,,
3419,03141700416006,5,2.0,,,,,,,,
3420,03141700416018,1,1.0,,,,12.0,2.0,2.0,10.0,2.0
3421,03141700416018,2,2.0,,,,,,,,
3422,03141700416018,3,2.0,,,,,,,,
3423,03141700416018,4,2.0,,,,,,,,
3424,03141700416018,5,2.0,,,,,,,,
3425,03141700416030,1,2.0,,,,,,,,
3426,03141700416030,2,2.0,,,,,,,,
3427,03141700416030,3,2.0,,,,,,,,
3428,03141700416030,4,2.0,,,,,,,,
3429,03141700416030,5,2.0,,,,,,,,
3430,03141700416042,1,1.0,,,,4.0,3.0,2.0,10.0,2.0
3431,03141700416042,2,2.0,,,,,,,,
3432,03141700416042,3,2.0,,,,,,,,
3433,03141700416042,4,2.0,,,,,,,,
3434,03141700416042,5,2.0,,,,,,,,
3435,03141700416054,1,1.0,,,,12.0,2.0,2.0,10.0,2.0
3436,03141700416054,2,2.0,,,,,,,,
3437,03141700416054,3,2.0,,,,,,,,
3438,03141700416054,4,2.0,,,,,,,,
3439,03141700416054,5,2.0,,,,,,,,
3440,03141700416066,1,1.0,,,,1.0,1.0,1.0,5.0,2.0
3441,03141700416066,2,2.0,,,,,,,,
3442,03141700416066,3,2.0,,,,,,,,
3443,03141700416066,4,2.0,,,,,,,,
3444,03141700416066,5,2.0,,,,,,,,
3445,03141700416078,1,1.0,,,,2.0,2.0,2.0,10.0,2.0
3446,03141700416078,2,2.0,,,,,,,,
3447,03141700416078,3,2.0,,,,,,,,
3448,03141700416078,4,2.0,,,,,,,,
3449,03141700416078,5,2.0,,,,,,,,
3450,03141700416090,1,1.0,,,,2.0,1.0,2.0,10.0,2.0
3451,03141700416090,2,2.0,,,,,,,,
3452,03141700416090,3,2.0,,,,,,,,
3453,03141700416090,4,2.0,,,,,,,,
3454,03141700416090,5,2.0,,,,,,,,
3455,03141700416102,1,1.0,,,,2.0,1.0,1.0,5.0,2.0
3456,03141700416102,2,2.0,,,,,,,,
3457,03141700416102,3,2.0,,,,,,,,
3458,03141700416102,4,2.0,,,,,,,,
3459,03141700416102,5,2.0,,,,,,,,
3460,03141700416114,1,1.0,,,,3.0,2.0,3.0,15.0,2.0
3461,03141700416114,2,2.0,,,,,,,,
3462,03141700416114,3,2.0,,,,,,,,
3463,03141700416114,4,2.0,,,,,,,,
3464,03141700416114,5,2.0,,,,,,,,
3465,03141700416126,1,1.0,,,,3.0,2.0,3.0,15.0,2.0
3466,03141700416126,2,2.0,,,,,,,,
3467,03141700416126,3,2.0,,,,,,,,
3468,03141700416126,4,2.0,,,,,,,,
3469,03141700416126,5,2.0,,,,,,,,
3470,03141700416138,1,1.0,,,,3.0,2.0,4.0,20.0,2.0
3471,03141700416138,2,2.0,,,,,,,,
3472,03141700416138,3,2.0,,,,,,,,
3473,03141700416138,4,2.0,,,,,,,,
3474,03141700416138,5,2.0,,,,,,,,
3475,03141800307011,1,1.0,,,,2.0,2.0,2.0,10.0,2.0
3476,03141800307011,2,2.0,,,,,,,,
3477,03141800307011,3,2.0,,,,,,,,
3478,03141800307011,4,2.0,,,,,,,,
3479,03141800307011,5,2.0,,,,,,,,
3480,03141800307024,1,1.0,,,,1.0,1.0,1.0,5.0,2.0
3481,03141800307024,2,2.0,,,,,,,,
3482,03141800307024,3,2.0,,,,,,,,
3483,03141800307024,4,2.0,,,,,,,,
3484,03141800307024,5,2.0,,,,,,,,
3485,03141800307037,1,1.0,,,,12.0,2.0,3.0,15.0,2.0
3486,03141800307037,2,2.0,,,,,,,,
3487,03141800307037,3,2.0,,,,,,,,
3488,03141800307037,4,2.0,,,,,,,,
3489,03141800307037,5,2.0,,,,,,,,
3490,03141800307050,1,1.0,,,,2.0,2.0,4.0,20.0,2.0
3491,03141800307050,2,2.0,,,,,,,,
3492,03141800307050,3,2.0,,,,,,,,
3493,03141800307050,4,2.0,,,,,,,,
3494,03141800307050,5,2.0,,,,,,,,
3495,03141800307063,1,1.0,,,,12.0,2.0,4.0,20.0,2.0
3496,03141800307063,2,2.0,,,,,,,,
3497,03141800307063,3,2.0,,,,,,,,
3498,03141800307063,4,2.0,,,,,,,,
3499,03141800307063,5,2.0,,,,,,,,
3500,03141800307076,1,2.0,,,,,,,,
3501,03141800307076,2,2.0,,,,,,,,
3502,03141800307076,3,2.0,,,,,,,,
3503,03141800307076,4,2.0,,,,,,,,
3504,03141800307076,5,2.0,,,,,,,,
3505,03141800307089,1,1.0,,,,3.0,2.0,3.0,15.0,2.0
3506,03141800307089,2,2.0,,,,,,,,
3507,03141800307089,3,2.0,,,,,,,,
3508,03141800307089,4,2.0,,,,,,,,
3509,03141800307089,5,2.0,,,,,,,,
3510,03141800307102,1,1.0,,,,1.0,2.0,2.0,10.0,2.0
3511,03141800307102,2,2.0,,,,,,,,
3512,03141800307102,3,2.0,,,,,,,,
3513,03141800307102,4,2.0,,,,,,,,
3514,03141800307102,5,2.0,,,,,,,,
3515,03141800307115,1,1.0,,,,3.0,2.0,4.0,20.0,2.0
3516,03141800307115,2,2.0,,,,,,,,
3517,03141800307115,3,2.0,,,,,,,,
3518,03141800307115,4,2.0,,,,,,,,
3519,03141800307115,5,2.0,,,,,,,,
3520,03141800307120,1,1.0,,,,2.0,2.0,3.0,15.0,2.0
3521,03141800307120,2,2.0,,,,,,,,
3522,03141800307120,3,2.0,,,,,,,,
3523,03141800307120,4,2.0,,,,,,,,
3524,03141800307120,5,2.0,,,,,,,,
3525,03141800307141,1,1.0,,,,4.0,2.0,3.0,15.0,2.0
3526,03141800307141,2,2.0,,,,,,,,
3527,03141800307141,3,2.0,,,,,,,,
3528,03141800307141,4,2.0,,,,,,,,
3529,03141800307141,5,2.0,,,,,,,,
3530,03141800307154,1,1.0,,,,3.0,2.0,4.0,20.0,2.0
3531,03141800307154,2,2.0,,,,,,,,
3532,03141800307154,3,2.0,,,,,,,,
3533,03141800307154,4,2.0,,,,,,,,
3534,03141800307154,5,2.0,,,,,,,,
3535,03141800618005,1,1.0,,,,12.0,3.0,10.0,50.0,2.0
3536,03141800618005,2,2.0,,,,,,,,
3537,03141800618005,3,2.0,,,,,,,,
3538,03141800618005,4,2.0,,,,,,,,
3539,03141800618005,5,2.0,,,,,,,,
3540,03141800618012,1,1.0,,,,12.0,2.0,4.0,16.0,2.0
3541,03141800618012,2,2.0,,,,,,,,
3542,03141800618012,3,2.0,,,,,,,,
3543,03141800618012,4,2.0,,,,,,,,
3544,03141800618012,5,2.0,,,,,,,,
3545,03141800618019,1,1.0,,,,12.0,3.0,10.0,40.0,2.0
3546,03141800618019,2,2.0,,,,,,,,
3547,03141800618019,3,2.0,,,,,,,,
3548,03141800618019,4,2.0,,,,,,,,
3549,03141800618019,5,2.0,,,,,,,,
3550,03141800618026,1,1.0,,,,12.0,1.0,8.0,40.0,2.0
3551,03141800618026,2,2.0,,,,,,,,
3552,03141800618026,3,2.0,,,,,,,,
3553,03141800618026,4,2.0,,,,,,,,
3554,03141800618026,5,2.0,,,,,,,,
3555,03141800618033,1,1.0,,,,6.0,1.0,3.0,12.0,2.0
3556,03141800618033,2,2.0,,,,,,,,
3557,03141800618033,3,2.0,,,,,,,,
3558,03141800618033,4,2.0,,,,,,,,
3559,03141800618033,5,2.0,,,,,,,,
3560,03141800618040,1,1.0,,,,6.0,2.0,4.0,16.0,2.0
3561,03141800618040,2,2.0,,,,,,,,
3562,03141800618040,3,2.0,,,,,,,,
3563,03141800618040,4,2.0,,,,,,,,
3564,03141800618040,5,2.0,,,,,,,,
3565,03141800618047,1,1.0,,,,6.0,3.0,4.0,20.0,2.0
3566,03141800618047,2,2.0,,,,,,,,
3567,03141800618047,3,2.0,,,,,,,,
3568,03141800618047,4,2.0,,,,,,,,
3569,03141800618047,5,2.0,,,,,,,,
3570,03141800618054,1,1.0,,,,2.0,2.0,2.0,10.0,2.0
3571,03141800618054,2,2.0,,,,,,,,
3572,03141800618054,3,2.0,,,,,,,,
3573,03141800618054,4,2.0,,,,,,,,
3574,03141800618054,5,2.0,,,,,,,,
3575,03141800618061,1,1.0,,,,3.0,1.0,2.0,10.0,2.0
3576,03141800618061,2,2.0,,,,,,,,
3577,03141800618061,3,2.0,,,,,,,,
3578,03141800618061,4,2.0,,,,,,,,
3579,03141800618061,5,2.0,,,,,,,,
3580,03141800618068,1,1.0,,,,12.0,2.0,10.0,50.0,2.0
3581,03141800618068,2,2.0,,,,,,,,
3582,03141800618068,3,2.0,,,,,,,,
3583,03141800618068,4,2.0,,,,,,,,
3584,03141800618068,5,2.0,,,,,,,,
3585,03141800618075,1,1.0,,,,6.0,2.0,2.0,10.0,2.0
3586,03141800618075,2,2.0,,,,,,,,
3587,03141800618075,3,2.0,,,,,,,,
3588,03141800618075,4,2.0,,,,,,,,
3589,03141800618075,5,2.0,,,,,,,,
3590,03141800618082,1,1.0,,,,12.0,2.0,8.0,40.0,2.0
3591,03141800618082,2,2.0,,,,,,,,
3592,03141800618082,3,2.0,,,,,,,,
3593,03141800618082,4,2.0,,,,,,,,
3594,03141800618082,5,2.0,,,,,,,,
3595,03141800910007,1,1.0,,,,12.0,2.0,8.0,40.0,2.0
3596,03141800910007,2,2.0,,,,,,,,
3597,03141800910007,3,2.0,,,,,,,,
3598,03141800910007,4,2.0,,,,,,,,
3599,03141800910007,5,2.0,,,,,,,,
3600,03141800910019,1,1.0,,,,12.0,2.0,5.0,25.0,2.0
3601,03141800910019,2,2.0,,,,,,,,
3602,03141800910019,3,2.0,,,,,,,,
3603,03141800910019,4,2.0,,,,,,,,
3604,03141800910019,5,2.0,,,,,,,,
3605,03141800910031,1,1.0,,,,12.0,2.0,8.0,40.0,2.0
3606,03141800910031,2,2.0,,,,,,,,
3607,03141800910031,3,2.0,,,,,,,,
3608,03141800910031,4,2.0,,,,,,,,
3609,03141800910031,5,2.0,,,,,,,,
3610,03141800910043,1,1.0,,,,12.0,1.0,4.0,20.0,2.0
3611,03141800910043,2,2.0,,,,,,,,
3612,03141800910043,3,2.0,,,,,,,,
3613,03141800910043,4,2.0,,,,,,,,
3614,03141800910043,5,2.0,,,,,,,,
3615,03141800910055,1,1.0,,,,12.0,2.0,4.0,20.0,2.0
3616,03141800910055,2,2.0,,,,,,,,
3617,03141800910055,3,2.0,,,,,,,,
3618,03141800910055,4,2.0,,,,,,,,
3619,03141800910055,5,2.0,,,,,,,,
3620,03141800910067,1,1.0,,,,12.0,1.0,4.0,20.0,2.0
3621,03141800910067,2,2.0,,,,,,,,
3622,03141800910067,3,2.0,,,,,,,,
3623,03141800910067,4,2.0,,,,,,,,
3624,03141800910067,5,2.0,,,,,,,,
3625,03141800910079,1,1.0,,,,12.0,2.0,2.0,10.0,2.0
3626,03141800910079,2,2.0,,,,,,,,
3627,03141800910079,3,2.0,,,,,,,,
3628,03141800910079,4,2.0,,,,,,,,
3629,03141800910079,5,2.0,,,,,,,,
3630,03141800910091,1,1.0,,,,12.0,1.0,2.0,10.0,2.0
3631,03141800910091,2,2.0,,,,,,,,
3632,03141800910091,3,2.0,,,,,,,,
3633,03141800910091,4,2.0,,,,,,,,
3634,03141800910091,5,2.0,,,,,,,,
3635,03141800910103,1,1.0,,,,12.0,2.0,4.0,20.0,2.0
3636,03141800910103,2,2.0,,,,,,,,
3637,03141800910103,3,2.0,,,,,,,,
3638,03141800910103,4,2.0,,,,,,,,
3639,03141800910103,5,2.0,,,,,,,,
3640,03141800910115,1,1.0,,,,12.0,3.0,2.0,10.0,2.0
3641,03141800910115,2,2.0,,,,,,,,
3642,03141800910115,3,2.0,,,,,,,,
3643,03141800910115,4,2.0,,,,,,,,
3644,03141800910115,5,2.0,,,,,,,,
3645,03141800910127,1,1.0,,,,12.0,2.0,4.0,20.0,2.0
3646,03141800910127,2,2.0,,,,,,,,
3647,03141800910127,3,2.0,,,,,,,,
3648,03141800910127,4,2.0,,,,,,,,
3649,03141800910127,5,2.0,,,,,,,,
3650,03141800910139,1,1.0,,,,12.0,2.0,3.0,15.0,2.0
3651,03141800910139,2,2.0,,,,,,,,
